"Alias","Run","Habitat","Individual","Dataset","Acc.no","total.input.read..pairs.","Rejected.1st.read.pair","Rejected.2nd.read.pair","Accepted.1st.read.pair","Accepted.2nd.read.pair","Singleton.1st.read.pair","Singleton.2nd.read.pair","Avg.read.length","AvgQual.read.quality..if.quality.information.available.","average.accumulated.Error","Latitude","Longitude","Date.when.the.sample.was.collected."
"S122","ERR1877719","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1023121,142729,300419,880392,722702,199737,42047,239,36,0.779,"37.91","14.66","10/2/2012"
"S122","ERR1877720","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1023121,142729,300419,880392,722702,199737,42047,239,36,0.779,"37.91","14.66","10/2/2012"
"G2907","ERR1877721","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1066398,28793,284817,1037605,781581,258880,2856,239,35.6,0.888,"20.35","105.60","10/12/2012"
"S193","ERR1877722","Savannas","-","Global_soil","ENA_ERP020652",1134484,175933,558522,958551,575962,404669,22080,237,35.7,0.792,"-11.48","27.66","12/14/2012"
"S120","ERR1877723","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",22267109,751596,2726910,21515513,19540199,2071643,96329,41.8,36.1,0.722,"57.01","-3.47","8/1/2012"
"S186","ERR1877725","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",1164642,212626,534113,952016,630529,345045,23558,236,35.7,0.715,"-43.09","146.65","11/14/2014"
"S012","ERR1877726","Dry_tropical_forests","-","Global_soil","ENA_ERP020652",626768,50878,133740,575890,493028,87337,4475,236,35.3,0.867,"-24.78","47.17","3/15/2010"
"G2840","ERR1877727","Boreal_forests","-","Global_soil","ENA_ERP020652",1102327,145184,248156,957143,854171,161086,58114,241,36.3,0.758,"68.06","24.03","7/26/2012"
"S204","ERR1877730","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",821993,26489,240343,795504,581650,215955,2101,238,35.4,0.905,"-28.21","153.19","12/18/2012"
"S114","ERR1877733","Boreal_forests","-","Global_soil","ENA_ERP020652",1093993,67316,219265,1026677,874728,159119,7170,236,35.2,0.863,"49.02","13.48","10/20/2011"
"S020","ERR1877735","Boreal_forests","-","Global_soil","ENA_ERP020652",2157839,274407,503341,1883432,1654498,325056,96122,241,36.4,0.742,"43.38","132.95","5/27/2010"
"G2620","ERR1877737","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",925995,123039,330975,802956,595020,232297,24361,240,36.2,0.766,"58.28","26.37","8/20/2011"
"G3429","ERR1877738","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1058092,28892,137459,1029200,920633,114844,6277,239,35.6,0.892,"58.47","22.82","9/19/2013"
"S129","ERR1877740","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",960365,31031,356648,929334,603717,327703,2086,237,35.3,0.912,"37.90","14.00","4/3/2012"
"S197","ERR1877744","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1182294,171348,337364,1010946,844930,219981,53965,239,36,0.779,"35.98","-79.09","10/1/2012"
"S195","ERR1877745","Savannas","-","Global_soil","ENA_ERP020652",570953,24857,243934,546096,327019,220502,1425,235,35,0.926,"-19.93","29.62","4/24/2013"
"S139","ERR1877747","Mediterrean","-","Global_soil","ENA_ERP020652",766413,31945,137608,734468,628805,109768,4105,237,35.4,0.888,"38.47","-9.00","6/15/2012"
"S139","ERR1877748","Mediterrean","-","Global_soil","ENA_ERP020652",766413,31945,137608,734468,628805,109768,4105,237,35.4,0.888,"38.47","-9.00","6/15/2012"
"S223","ERR1877749","Savannas","-","Global_soil","ENA_ERP020652",1108348,171941,365521,936407,742827,240114,46534,236,35.6,0.788,"-18.07","25.50","5/6/2013"
"S097","ERR1877750","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2980665,397027,827541,2583638,2153124,533273,102759,242,36.4,0.696,"2.98","102.31","8/28/2012"
"G2538","ERR1877751","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",828893,122206,336046,706687,492847,232361,18521,238,36,0.731,"58.12","27.03","7/24/2011"
"AV103","ERR1877752","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1463754,262200,469992,1201554,993762,266720,58928,236,35.8,0.699,"-0.39","-72.05","4/1/2012"
"S268","ERR1877755","Mediterrean","-","Global_soil","ENA_ERP020652",845913,119882,275324,726031,570589,185856,30414,239,36,0.784,"33.52","-5.00","4/20/2014"
"S043","ERR1877756","Mediterrean","-","Global_soil","ENA_ERP020652",574366,24350,122799,550016,451567,102408,3959,235,35,0.928,"38.34","47.31","12/10/2012"
"G2754","ERR1877761","Savannas","-","Global_soil","ENA_ERP020652",129787,26661,41709,103126,88078,21361,6313,236,35.7,0.747,"-12.67","131.07","12/6/2011"
"S079","ERR1877762","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",827692,29090,149349,798602,678343,124936,4677,237,35.3,0.915,"-40.13","-71.66","3/21/2012"
"S079","ERR1877763","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",827692,29090,149349,798602,678343,124936,4677,237,35.3,0.915,"-40.13","-71.66","3/21/2012"
"S041","ERR1877764","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",1170238,32411,130380,1137827,1039858,105117,7148,240,35.8,0.867,"24.16","121.29","6/22/2010"
"S001","ERR1877765","Dry_tropical_forests","-","Global_soil","ENA_ERP020652",967416,65906,316047,901510,651369,253647,3506,237,35.3,0.876,"-25.06","46.87","3/14/2010"
"S092","ERR1877766","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",835850,29386,294773,806464,541077,267359,1972,236,35.1,0.925,"-54.48","-67.45","4/12/2012"
"G2745","ERR1877768","Savannas","-","Global_soil","ENA_ERP020652",823788,138779,264347,685009,559441,162705,37137,236,35.6,0.769,"-12.72","131.75","12/5/2011"
"G2733","ERR1877769","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",20497869,1154195,4011060,19343674,16486809,3067755,210890,14.1,35.2,0.974,"-5.93","145.03","11/25/2011"
"G2733","ERR1877770","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",20497869,1154195,4011060,19343674,16486809,3067755,210890,14.1,35.2,0.974,"-5.93","145.03","11/25/2011"
"G2733","ERR1877771","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",20497869,1154195,4011060,19343674,16486809,3067755,210890,14.1,35.2,0.974,"-5.93","145.03","11/25/2011"
"G2733","ERR1877772","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",20497869,1154195,4011060,19343674,16486809,3067755,210890,14.1,35.2,0.974,"-5.93","145.03","11/25/2011"
"G2733","ERR1877773","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",20497869,1154195,4011060,19343674,16486809,3067755,210890,14.1,35.2,0.974,"-5.93","145.03","11/25/2011"
"G2733","ERR1877774","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",20497869,1154195,4011060,19343674,16486809,3067755,210890,14.1,35.2,0.974,"-5.93","145.03","11/25/2011"
"S036","ERR1877775","Dry_tropical_forests","-","Global_soil","ENA_ERP020652",437454,17691,108554,419763,328900,92936,2073,235,35,0.928,"21.21","-87.19","9/29/2010"
"S196","ERR1877776","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",896553,128795,242913,767758,653640,155377,41259,240,36.1,0.763,"36.04","-79.07","10/1/2012"
"AV117","ERR1877777","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2506109,352428,729777,2153681,1776332,471402,94053,240,36.1,0.725,"-4.01","-69.90","4/1/2012"
"AV117","ERR1877778","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2506109,352428,729777,2153681,1776332,471402,94053,240,36.1,0.725,"-4.01","-69.90","4/1/2012"
"G2679","ERR1877779","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",13024310,2621203,4318632,10403107,8705678,2478670,781241,235,35.6,0.774,"-6.02","145.41","11/21/2011"
"G2679","ERR1877780","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",13024310,2621203,4318632,10403107,8705678,2478670,781241,235,35.6,0.774,"-6.02","145.41","11/21/2011"
"G2679","ERR1877781","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",13024310,2621203,4318632,10403107,8705678,2478670,781241,235,35.6,0.774,"-6.02","145.41","11/21/2011"
"G2679","ERR1877782","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",13024310,2621203,4318632,10403107,8705678,2478670,781241,235,35.6,0.774,"-6.02","145.41","11/21/2011"
"S089","ERR1877783","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",1086639,33988,210364,1052651,876275,181591,5215,237,35.3,0.916,"-42.78","-71.47","3/27/2012"
"G2649","ERR1877784","Mediterrean","-","Global_soil","ENA_ERP020652",436187,40411,146983,395776,289204,108246,1674,235,35.2,0.855,"-33.54","117.09","11/3/2011"
"G3057","ERR1877786","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1031275,28838,293384,1002437,737891,267698,3152,239,35.6,0.899,"13.50","75.23","1/14/2013"
"G2836","ERR1877789","Boreal_forests","-","Global_soil","ENA_ERP020652",594986,21599,118597,573387,476389,100163,3165,237,35.2,0.908,"68.60","21.75","7/24/2012"
"S194","ERR1877793","Savannas","-","Global_soil","ENA_ERP020652",952518,142444,430349,810074,522169,308936,21031,237,35.8,0.787,"-19.88","29.45","4/23/2013"
"S214","ERR1877794","Dry_tropical_forests","-","Global_soil","ENA_ERP020652",981715,43467,203052,938248,778663,165578,5993,236,35.1,0.921,"30.35","77.92","10/10/2012"
"G2643","ERR1877797","Mediterrean","-","Global_soil","ENA_ERP020652",814962,173478,306346,641484,508616,161816,28948,235,35.7,0.684,"-34.95","116.76","11/1/2011"
"G2736","ERR1877803","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",15620667,1885244,5399233,13735423,10221434,3657476,143487,230,34.4,0.91,"-6.38","145.26","11/28/2011"
"G2736","ERR1877804","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",15620667,1885244,5399233,13735423,10221434,3657476,143487,230,34.4,0.91,"-6.38","145.26","11/28/2011"
"G2736","ERR1877805","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",15620667,1885244,5399233,13735423,10221434,3657476,143487,230,34.4,0.91,"-6.38","145.26","11/28/2011"
"G2736","ERR1877806","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",15620667,1885244,5399233,13735423,10221434,3657476,143487,230,34.4,0.91,"-6.38","145.26","11/28/2011"
"G2736","ERR1877807","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",15620667,1885244,5399233,13735423,10221434,3657476,143487,230,34.4,0.91,"-6.38","145.26","11/28/2011"
"S058","ERR1877810","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1042427,48799,179505,993628,862922,136993,6287,237,35.4,0.872,"5.31","-59.93","6/14/2012"
"S108","ERR1877813","Boreal_forests","-","Global_soil","ENA_ERP020652",10466475,1134218,2624971,9332257,7841504,1852881,362128,244,36.6,0.697,"42.03","128.43","10/1/2012"
"S030","ERR1877815","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",908975,29555,279064,879420,629911,252068,2559,237,35.3,0.91,"43.13","131.41","5/23/2010"
"G2657","ERR1877821","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14533847,864876,8125719,13668971,6408128,7292132,31289,235,35,0.979,"-9.44","147.35","11/5/2011"
"G2657","ERR1877822","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14533847,864876,8125719,13668971,6408128,7292132,31289,235,35,0.979,"-9.44","147.35","11/5/2011"
"G2657","ERR1877823","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14533847,864876,8125719,13668971,6408128,7292132,31289,235,35,0.979,"-9.44","147.35","11/5/2011"
"G2657","ERR1877824","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14533847,864876,8125719,13668971,6408128,7292132,31289,235,35,0.979,"-9.44","147.35","11/5/2011"
"G2657","ERR1877825","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14533847,864876,8125719,13668971,6408128,7292132,31289,235,35,0.979,"-9.44","147.35","11/5/2011"
"S063","ERR1877826","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",862986,29374,137021,833612,725965,112881,5234,238,35.4,0.897,"-37.49","145.83","6/10/2012"
"G2745X","ERR1877827","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",888364,116420,219107,771944,669257,144111,41424,241,36.2,0.769,"58.33","21.90","7/2/2013"
"G3426","ERR1877829","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1030394,135215,271144,895179,759250,179913,43984,240,36.2,0.769,"58.35","25.55","9/18/2013"
"G2664","ERR1877830","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",17875659,2266188,5733509,15609471,12142150,3636191,168870,232,34.8,0.932,"-7.31","147.12","11/14/2011"
"G2664","ERR1877831","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",17875659,2266188,5733509,15609471,12142150,3636191,168870,232,34.8,0.932,"-7.31","147.12","11/14/2011"
"G2664","ERR1877832","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",17875659,2266188,5733509,15609471,12142150,3636191,168870,232,34.8,0.932,"-7.31","147.12","11/14/2011"
"G2664","ERR1877833","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",17875659,2266188,5733509,15609471,12142150,3636191,168870,232,34.8,0.932,"-7.31","147.12","11/14/2011"
"G2664","ERR1877834","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",17875659,2266188,5733509,15609471,12142150,3636191,168870,232,34.8,0.932,"-7.31","147.12","11/14/2011"
"G2664","ERR1877835","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",17875659,2266188,5733509,15609471,12142150,3636191,168870,232,34.8,0.932,"-7.31","147.12","11/14/2011"
"S140","ERR1877843","Mediterrean","-","Global_soil","ENA_ERP020652",595468,101450,188574,494018,406894,114290,27166,237,35.7,0.784,"38.79","-9.42","6/16/2012"
"S140","ERR1877844","Mediterrean","-","Global_soil","ENA_ERP020652",595468,101450,188574,494018,406894,114290,27166,237,35.7,0.784,"38.79","-9.42","6/16/2012"
"S234","ERR1877845","Boreal_forests","-","Global_soil","ENA_ERP020652",1137027,193539,373228,943488,763799,223845,44156,239,35.9,0.766,"69.17","27.00","8/1/2013"
"S006","ERR1877849","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",4757324,667423,1693894,4089901,3063430,1145889,119418,239,36.2,0.657,"-18.92","47.92","3/23/2010"
"S006","ERR1877850","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",4757324,667423,1693894,4089901,3063430,1145889,119418,239,36.2,0.657,"-18.92","47.92","3/23/2010"
"G2844","ERR1877854","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",1140844,149220,242579,991624,898265,156545,63186,240,36.2,0.769,"58.08","26.34","9/11/2012"
"G2838","ERR1877856","Boreal_forests","-","Global_soil","ENA_ERP020652",985417,133059,228310,852358,757107,147035,51784,240,36.2,0.766,"69.89","21.57","7/24/2012"
"S252","ERR1877859","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1068342,159647,339826,908695,728516,221846,41667,239,35.9,0.776,"4.57","-52.19","11/27/2013"
"G2755","ERR1877860","Dry_tropical_forests","-","Global_soil","ENA_ERP020652",18315648,2123919,4342266,16191729,13973382,2986675,768328,243,36.4,0.722,"-12.70","131.00","12/7/2011"
"G2755","ERR1877861","Dry_tropical_forests","-","Global_soil","ENA_ERP020652",18315648,2123919,4342266,16191729,13973382,2986675,768328,243,36.4,0.722,"-12.70","131.00","12/7/2011"
"G2846","ERR1877862","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",996386,128576,217517,867810,778869,141212,52271,241,36.2,0.772,"58.89","23.68","9/25/2012"
"S217","ERR1877863","Savannas","-","Global_soil","ENA_ERP020652",591833,24956,124161,566877,467672,103304,4099,235,34.9,0.93,"-18.33","30.02","4/12/2013"
"S096","ERR1877864","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",847919,27612,133747,820307,714172,110545,4410,239,35.6,0.896,"-44.83","-71.73","3/23/2012"
"S010","ERR1877865","Savannas","-","Global_soil","ENA_ERP020652",3761962,484912,1079944,3277050,2682018,725579,130547,242,36.3,0.716,"-22.57","45.36","3/6/2010"
"S010","ERR1877866","Savannas","-","Global_soil","ENA_ERP020652",3761962,484912,1079944,3277050,2682018,725579,130547,242,36.3,0.716,"-22.57","45.36","3/6/2010"
"S044","ERR1877867","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",922873,28282,151810,894591,771063,128716,5188,238,35.5,0.898,"37.43","49.10","12/10/2012"
"S045","ERR1877868","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",684536,20955,115867,663581,568669,98632,3720,239,35.5,0.9,"18.32","-65.82","3/9/2011"
"S121","ERR1877869","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1139588,38672,167324,1100916,972264,135429,6777,238,35.6,0.874,"50.14","8.27","8/21/2012"
"G3484","ERR1877870","Grasslands_and_shrublands","-","Global_soil","ENA_ERP020652",16751748,2037873,5461407,14713875,11290341,3925913,502379,242,36.3,0.736,"36.78","12.01","11/17/2013"
"S150","ERR1877875","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",968661,35878,382257,932783,586404,348723,2344,237,35.2,0.921,"37.85","-120.58","8/1/2012"
"G3487","ERR1877876","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1261314,168509,314089,1092805,947225,204946,59366,240,36.1,0.776,"36.82","12.01","11/19/2013"
"G3487","ERR1877877","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1261314,168509,314089,1092805,947225,204946,59366,240,36.1,0.776,"36.82","12.01","11/19/2013"
"S017","ERR1877878","Savannas","-","Global_soil","ENA_ERP020652",4554250,513749,1166348,4040501,3387902,810633,158034,243,36.5,0.714,"9.26","2.19","7/4/2010"
"G2760","ERR1877879","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",11298273,1616388,2921495,9681885,8376778,1740915,435808,238,36.2,0.623,"3.30","101.62","12/10/2011"
"G2760","ERR1877880","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",11298273,1616388,2921495,9681885,8376778,1740915,435808,238,36.2,0.623,"3.30","101.62","12/10/2011"
"S159","ERR1877881","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1172372,50477,215665,1121895,956707,172175,6987,237,35.3,0.897,"48.99","-57.79","11/3/2012"
"S023","ERR1877882","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",2299927,282750,500084,2017177,1799843,326829,109495,242,36.5,0.739,"43.21","132.05","5/25/2010"
"G2755X","ERR1877883","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",858258,55493,138294,802765,719964,89520,6719,238,35.4,0.872,"58.39","22.66","6/28/2012"
"G2755X","ERR1877884","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",858258,55493,138294,802765,719964,89520,6719,238,35.4,0.872,"58.39","22.66","6/28/2012"
"G2969","ERR1877885","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",1003213,140634,424254,862579,578959,303915,20295,240,36.1,0.755,"22.32","103.79","10/18/2012"
"S031","ERR1877888","Boreal_forests","-","Global_soil","ENA_ERP020652",994252,30539,134375,963713,859877,109701,5865,239,35.6,0.877,"43.38","132.95","5/27/2010"
"S212","ERR1877889","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1093245,166057,337286,927188,755959,220399,49170,237,35.7,0.787,"30.45","78.15","10/9/2012"
"S069","ERR1877892","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2708070,524798,942277,2183272,1765793,429034,11555,230,35,0.659,"3.35","12.73","4/19/2012"
"S171","ERR1877893","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",1558694,341139,626886,1217555,931808,337092,51345,231,35.3,0.634,"-42.30","172.10","3/1/2012"
"G2788","ERR1877894","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",933796,121993,203363,811803,730433,131244,49874,241,36.2,0.763,"58.30","22.10","7/1/2012"
"G2700","ERR1877895","Grasslands_and_shrublands","-","Global_soil","ENA_ERP020652",11297349,2066583,3223615,9230766,8073734,1899283,742251,238,36,0.808,"-5.79","145.06","11/23/2011"
"G2700","ERR1877896","Grasslands_and_shrublands","-","Global_soil","ENA_ERP020652",11297349,2066583,3223615,9230766,8073734,1899283,742251,238,36,0.808,"-5.79","145.06","11/23/2011"
"G2700","ERR1877897","Grasslands_and_shrublands","-","Global_soil","ENA_ERP020652",11297349,2066583,3223615,9230766,8073734,1899283,742251,238,36,0.808,"-5.79","145.06","11/23/2011"
"G2700","ERR1877898","Grasslands_and_shrublands","-","Global_soil","ENA_ERP020652",11297349,2066583,3223615,9230766,8073734,1899283,742251,238,36,0.808,"-5.79","145.06","11/23/2011"
"G2661","ERR1877899","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",11570281,2556349,4497172,9013932,7073109,2603155,662332,235,35.5,0.823,"-6.64","146.91","11/10/2011"
"G2661","ERR1877900","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",11570281,2556349,4497172,9013932,7073109,2603155,662332,235,35.5,0.823,"-6.64","146.91","11/10/2011"
"G2661","ERR1877901","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",11570281,2556349,4497172,9013932,7073109,2603155,662332,235,35.5,0.823,"-6.64","146.91","11/10/2011"
"G2661","ERR1877902","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",11570281,2556349,4497172,9013932,7073109,2603155,662332,235,35.5,0.823,"-6.64","146.91","11/10/2011"
"S168","ERR1877903","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",1093062,79395,231345,1013667,861717,159258,7308,235,35.3,0.802,"-43.18","172.22","3/1/2012"
"S251","ERR1877904","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",966839,148999,301403,817840,665436,192534,40130,238,35.9,0.757,"4.55","-52.21","11/27/2013"
"G2757X","ERR1877905","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",3248266,87961,402629,3160305,2845637,333120,18452,240,35.6,0.87,"58.02","22.17","6/29/2012"
"G2757X","ERR1877906","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",3248266,87961,402629,3160305,2845637,333120,18452,240,35.6,0.87,"58.02","22.17","6/29/2012"
"G3055","ERR1877907","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",976670,133079,400336,843591,576334,288273,21016,240,36.1,0.775,"14.27","74.76","1/13/2013"
"S141","ERR1877908","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",982487,140122,488359,842365,494128,363751,15514,239,35.9,0.78,"36.21","52.82","12/1/2012"
"S027","ERR1877910","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1090548,143128,265890,947420,824658,173489,50727,240,36.2,0.762,"43.28","133.16","5/28/2010"
"S073","ERR1877911","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",6835664,244879,884359,6590785,5951305,668424,28944,241,36.1,0.761,"-44.07","-73.10","3/14/2012"
"S073","ERR1877912","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",6835664,244879,884359,6590785,5951305,668424,28944,241,36.1,0.761,"-44.07","-73.10","3/14/2012"
"G2829","ERR1877913","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",820498,120596,379549,699902,440949,274869,15916,238,35.9,0.784,"58.56","23.55","7/17/2012"
"AV125","ERR1877915","Tropical_montane_forests","-","Global_soil","ENA_ERP020652",1032014,139856,283856,892158,748158,185163,41163,241,36.3,0.738,"4.87","-75.17","4/1/2012"
"G2655","ERR1877916","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14691060,1000439,7418946,13690621,7272114,6458666,40159,235,35,0.958,"-9.44","147.35","11/5/2011"
"G2655","ERR1877917","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14691060,1000439,7418946,13690621,7272114,6458666,40159,235,35,0.958,"-9.44","147.35","11/5/2011"
"G2655","ERR1877918","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14691060,1000439,7418946,13690621,7272114,6458666,40159,235,35,0.958,"-9.44","147.35","11/5/2011"
"G2655","ERR1877919","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14691060,1000439,7418946,13690621,7272114,6458666,40159,235,35,0.958,"-9.44","147.35","11/5/2011"
"G2655","ERR1877920","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14691060,1000439,7418946,13690621,7272114,6458666,40159,235,35,0.958,"-9.44","147.35","11/5/2011"
"S068","ERR1877921","Savannas","-","Global_soil","ENA_ERP020652",9083598,1028220,2521808,8055378,6561790,1794078,300490,243,36.5,0.71,"-20.02","29.48","12/20/2012"
"G2847","ERR1877922","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1104406,140488,233750,963918,870656,152198,58936,241,36.3,0.767,"58.93","23.86","9/26/2012"
"G2751","ERR1877925","Savannas","-","Global_soil","ENA_ERP020652",18152967,2319474,5323534,15833493,12829433,3682801,678741,241,36.2,0.725,"-13.53","131.32","12/6/2011"
"G2751","ERR1877926","Savannas","-","Global_soil","ENA_ERP020652",18152967,2319474,5323534,15833493,12829433,3682801,678741,241,36.2,0.725,"-13.53","131.32","12/6/2011"
"S235","ERR1877928","Boreal_forests","-","Global_soil","ENA_ERP020652",750749,110753,217067,639996,533682,140477,34163,239,36,0.766,"66.67","25.31","9/2/2013"
"G3050","ERR1877929","Dry_tropical_forests","-","Global_soil","ENA_ERP020652",18384119,375549,3055816,18008570,15328303,2747420,67153,2.46,35.7,0.853,"29.46","79.23","1/9/2013"
"S125","ERR1877933","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",1140195,32943,186768,1107252,953427,159845,6020,239,35.5,0.901,"37.86","14.04","7/20/2012"
"G2819","ERR1877934","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",995620,131134,218679,864486,776941,141638,54093,240,36.2,0.77,"58.23","22.44","7/4/2012"
"AV110","ERR1877935","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2479992,347357,727449,2132635,1752543,476363,96271,240,36.1,0.74,"-0.38","-72.24","4/1/2012"
"AV110","ERR1877936","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2479992,347357,727449,2132635,1752543,476363,96271,240,36.1,0.74,"-0.38","-72.24","4/1/2012"
"S262","ERR1877937","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",949784,29967,151421,919817,798363,127454,6000,238,35.4,0.908,"-54.81","-68.48","11/12/2013"
"S098","ERR1877651","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",12018137,1273865,2954746,10744272,9063391,2091199,410318,244,36.6,0.677,"6.42","80.42","10/18/2012"
"S148","ERR1877664","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1159568,177252,341578,982316,817990,213344,49018,238,35.9,0.739,"8.76","-82.27","4/18/2012"
"S148","ERR1877665","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1159568,177252,341578,982316,817990,213344,49018,238,35.9,0.739,"8.76","-82.27","4/18/2012"
"S099","ERR1877666","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",938852,38866,179968,899986,758884,146406,5304,237,35.3,0.903,"6.42","80.42","10/19/2012"
"S099","ERR1877667","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",938852,38866,179968,899986,758884,146406,5304,237,35.3,0.903,"6.42","80.42","10/19/2012"
"G2669","ERR1877668","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14956238,3378949,5651422,11577289,9304816,3167074,894601,234,35.5,0.778,"-7.30","147.13","11/16/2011"
"G2669","ERR1877669","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14956238,3378949,5651422,11577289,9304816,3167074,894601,234,35.5,0.778,"-7.30","147.13","11/16/2011"
